TMDB ID,IMDb ID,Data proiezione,Film,Selezionatore,Tema,Anno,Regista/i,Durata,Paese/i di produzione,Link IMDb,Media voti F,Media voti I,Media voti P,Pubblico
12163,tt1125849,15-Jan-2018,The Wrestler,Daniele,Inversione,2008,Darren Aronofsky,109,US; FR,https://www.imdb.com/title/tt1125849,4.11,4.33,4.56,9
547290,tt4264066,22-Jan-2018,Sei personaggi in cerca d'autore,Jessica,Realtà,1965,Giorgio De Lullo,133,,https://www.imdb.com/title/tt4264066,3.5,5,4.6,10
62320,tt1014762,5-Feb-2018,Home,Adriana,Realtà,2009,Yann Arthus-Bertrand,90,FR,https://www.imdb.com/title/tt1014762,3.5,3.83,4.67,9
194662,tt2562232,12-Feb-2018,Birdman,Silvia,Realtà,2014,Alejandro González Iñárritu,119,US,https://www.imdb.com/title/tt2562232,4.11,4.61,4.56,9
72996,tt0332605,19-Feb-2018,La casa dei matti,Francesco,Equilibrio,2002,Andrei Konchalovsky,104,FR; RU,https://www.imdb.com/title/tt0332605,3.3,4.7,4.75,6
20719,tt0330243,5-Mar-2018,Dzien swira,Vincenzo,Equilibrio,2002,Marek Koterski,93,PL,https://www.imdb.com/title/tt0330243,4.1,4.7,4.8,6
413923,tt5450328,12-Mar-2018,Orecchie,Caterina,Equilibrio,2017,Alessandro Aronadio,90,IT,https://www.imdb.com/title/tt5450328,3.72,4.94,4.56,10
317557,tt4341582,19-Mar-2018,Queen of Katwe,John,Fame,2016,Mira Nair,124,US,https://www.imdb.com/title/tt4341582,3.88,5,4.75,5
283698,tt3344922,26-Mar-2018,Hungry Hearts,Luciano,Fame,2015,Saverio Costanzo,109,IT,https://www.imdb.com/title/tt3344922,4.31,4.69,4.12,9
596,tt0032551,9-Apr-2018,Furore,Alessandra,Fame,1940,John Ford,129,US,https://www.imdb.com/title/tt0032551,4.17,4.33,4.25,6
377151,tt3652526,16-Apr-2018,Fuocoammare,Mimma,Straniero,2016,Gianfranco Rosi,106,FR; IT,https://www.imdb.com/title/tt3652526,3.54,3.85,3.41,13
10557,tt0166175,23-Apr-2018,East is East,Rosita,Straniero,1999,Damien O'Donnell,100,GB,https://www.imdb.com/title/tt0166175,3.45,4.8,4.15,8
31332,tt0062310,30-Apr-2018,Lo straniero,Jessica,Straniero,1967,Luchino Visconti,104,DZ; FR; IT,https://www.imdb.com/title/tt0062310,3.5,4.75,4.54,13
1523,tt0455590,7-Mag-2018,L'ultimo re di Scozia,Serena,Incrocio,2006,Kevin Macdonald,121,DE; GB; US,https://www.imdb.com/title/tt0455590,3.5,3.71,4.07,8
1245,tt0107943,14-Mag-2018,Quel che resta del giorno,Daniele,Incrocio,1993,James Ivory,134,GB; US,https://www.imdb.com/title/tt0107943,3.79,4.14,4.07,8
24803,tt1135503,21-Mag-2018,Julie & Julia,Silvia,Incrocio,2009,Nora Ephron,118,US,https://www.imdb.com/title/tt1135503,3.5,4.75,4.33,7
207,tt0097165,28-Mag-2018,L'attimo fuggente,Adriana,Perle,1989,Peter Weir,130,US,https://www.imdb.com/title/tt0097165,4.88,4.25,4.38,5
73,tt0120586,11-Giu-2018,American History X,Francesco,Perle,1998,Tony Kaye,119,US,https://www.imdb.com/title/tt0120586,4.12,4.94,4.81,9
371865,tt4726636,18-Giu-2018,Ma Loute,Vincenzo,Perle,2016,Bruno Dumont,122,BE; FR; DE,https://www.imdb.com/title/tt4726636,-,-,-,
377263,tt5029608,8-Ott-2018,Frantz,Vincenzo,-,2016,François Ozon,113,FR; DE,https://www.imdb.com/title/tt5029608,,,,
334533,tt3553976,15-Ott-2018,Captain Fantastic,Alessandra,A fin di bene,2016,Matt Ross,119,US,https://www.imdb.com/title/tt3553976,,,,
2469,tt0101026,22-Ott-2018,Legami!,Giulietta,A fin di bene,1989,Pedro Almodóvar,102,ES,https://www.imdb.com/title/tt0101026,,,,
11615,tt0289992,5-Nov-2018,The Life of David Gale,Francesco,A fin di bene,2003,Alan Parker,130,DE; GB; US,https://www.imdb.com/title/tt0289992,,,,
265189,tt2121382,12-Nov-2018,Forza maggiore,Daniele,Cartolina,2014,Ruben Östlund,120,DK; FR; NO; SE,https://www.imdb.com/title/tt2121382,,,,
371645,tt4698684,19-Nov-2018,Hunt for the Wilderpeople,Vincenzo,Cartolina,2016,Taika Waititi,101,NZ,https://www.imdb.com/title/tt4698684,,,,
85350,tt1065073,26-Nov-2018,Boyhood,Jessica,Cartolina,2014,Richard Linklater,165,US,https://www.imdb.com/title/tt1065073,,,,
3558,tt0172493,3-Dic-2018,Ragazze interrotte,Adriana,Mente,1999,James Mangold,127,DE; US,https://www.imdb.com/title/tt0172493,,,,
181886,tt2316411,10-Dic-2018,Enemy,Luciano,Mente,2013,Denis Villeneuve,91,CA; ES,https://www.imdb.com/title/tt2316411,,,,
334543,tt3741834,17-Dic-2018,Lion,John,Mente,2016,Garth Davis,118,AU; GB; US,https://www.imdb.com/title/tt3741834,,,,
10843,tt0088680,07-Gen-2019,Fuori orario,Alessandra,Ore piccole,1985,Martin Scorsese,97,US,https://www.imdb.com/title/tt0088680,,,,
339,tt0102536,21-Gen-2019,Taxisti di notte,Francesco,Ore piccole,1991,Jim Jarmusch,128,DE; FI; FR; GB; US,https://www.imdb.com/title/tt0102536,,,,
345,tt0120663,28-Gen-2019,Eyes Wide Shut,Daniele,Ore piccole,1999,Stanley Kubrick,160,GB; US,https://www.imdb.com/title/tt0120663,,,,
412094,tt5996202,11-Feb-2019,Il prigioniero coreano,Vincenzo,Resistenza,2016,Kim Ki-duk,114,KR,https://www.imdb.com/title/tt5996202,,,,
227306,tt1809398,18-Feb-2019,Unbroken,Adriana,Resistenza,2014,Angelina Jolie,137,US,https://www.imdb.com/title/tt1809398,,,,
8342,tt0283509,25-Feb-2019,No Man's Land,Serena,Resistenza,2001,Danis Tanović,88,BE; BA; FR; IT; GB; SI,https://www.imdb.com/title/tt0283509,,,,
436343,tt5607714,4-Mar-2019,Corpo e anima,Luciano,In sogno,2017,Ildikó Enyedi,116,HU,https://www.imdb.com/title/tt5607714,,,,
1018,tt0166924,11-Mar-2019,Mulholland Drive,Alessandra,In sogno,2001,David Lynch,145,FR; US,https://www.imdb.com/title/tt0166924,,,,
5781,tt0075824,18-Mar-2019,Quell'oscuro oggetto del desiderio,Jessica,In sogno,1977,Luis Buñuel,100,FR; ES,https://www.imdb.com/title/tt0075824,,,,
515042,tt7775622,25-Mar-2019,Free Solo,Francesco,Tracce,2018,Elizabeth Chai Vasarhelyi; Jimmy Chin,100,US,https://www.imdb.com/title/tt7775622,,,,
76341,tt1392190,8-Apr-2019,Mad Max: Fury Road,Daniele,Tracce,2015,George Miller,120,AU; US; ZA,https://www.imdb.com/title/tt1392190,,,,
254578,tt2764784,15-Apr-2019,Phoenix - Il segreto del suo volto,Vincenzo,Tracce,2014,Christian Petzold,98,DE; PL,https://www.imdb.com/title/tt2764784,,,,
429199,tt5222918,29-Apr-2019,L'altro volto della speranza,Caterina,Rifugio,2017,Aki Kaurismäki,98,FI; DE,https://www.imdb.com/title/tt5222918,,,,
452230,tt6777306,6-May-2019,Sea Sorrow - Il dolore del mare,Adriana,Rifugio,2017,Vanessa Redgrave,74,GB,https://www.imdb.com/title/tt6777306,,,,
11902,tt0114787,13-May-2019,Underground,Serena,Rifugio,1995,Emir Kusturica,172,BG; CZ; FR; DE; HU; RS; YU,https://www.imdb.com/title/tt0114787,,,,
395834,tt5362988,20-May-2019,Wind River,Luciano,Frontiera,2017,Taylor Sheridan,111,US,https://www.imdb.com/title/tt5362988,,,,
309302,tt2909116,3-Jun-2019,L'ultimo lupo,Giulietta,Frontiera,2015,Jean-Jacques Annaud,121,CN,https://www.imdb.com/title/tt2909116,,,,
24559,tt0069280,10-Jun-2019,Mattatoio 5,John,Frontiera,1972,George Roy Hill,100,US,https://www.imdb.com/title/tt0069280,,,,
126314,tt2243299,17-Jun-2019,Final Cut: Ladies and Gentlemen,Vincenzo,-,2012,György Pálfi,84,HU,https://www.imdb.com/title/tt2243299,,,,
408537,tt4562518,7-Oct-2019,Il cittadino illustre,Vincenzo,-,2016,Gastón Duprat; Mariano Cohn,118,AR; ES,https://www.imdb.com/title/tt4562518,,,,
515916,tt8254556,14-Oct-2019,Girl,Daniele,Danze sfrenate,2018,Lukas Dhont,105,BE; NL,https://www.imdb.com/title/tt8254556,,,,
57276,tt1440266,21-Oct-2019,Pina,Jessica,Danze sfrenate,2011,Wim Wenders,106,FR; DE; GB,https://www.imdb.com/title/tt1440266,,,,
71,tt0249462,28-Oct-2019,Billy Elliot,John,Danze sfrenate,2000,Stephen Daldry,110,FR; GB,https://www.imdb.com/title/tt0249462,,,,
37550,tt0075040,4-Nov-2019,Pasqualino Settebellezze,Jolly,Fuori tema,1975,Lina Wertmüller,116,IT,https://www.imdb.com/title/tt0075040,,,,
39452,tt1587707,11-Nov-2019,Exit Through the Gift Shop,Francesco,Quadro,2010,Banksy,87,GB; US,https://www.imdb.com/title/tt1587707,,,,
339877,tt3262342,18-Nov-2019,Loving Vincent,Serena,Quadro,2017,Dorota Kobiela; Hugh Welchman,88,GB; PL,https://www.imdb.com/title/tt3262342,,,,
310131,tt4263482,25-Nov-2019,The Witch,Vincenzo,Quadro,2015,Robert Eggers,87,GB; US,https://www.imdb.com/title/tt4263482,,,,
31522,tt0055572,2-Dic-2019,La donna è donna,Jolly,Fuori tema,1961,Jean-Luc Godard,85,FR; IT,https://www.imdb.com/title/tt0055572,,,,
13777,tt0172543,16-Dic-2019,E morì con un felafel in mano,Giuliano,Dissonanze,2001,Richard Lowenstein,107,AU,https://www.imdb.com/title/tt0172543,,,,
472451,tt7008872,23-Dic-2019,A boy erased - Vite cancellate,Adriana,Dissonanze,2018,Joel Edgerton,115,AU; US,https://www.imdb.com/title/tt7008872,,,,
41327,tt0298506,13-Jan-2020,Paz!,Alessandra,Dissonanze,2002,James Moll,90,US,https://www.imdb.com/title/tt0309992,,,,
56482,tt0309992,20-Jan-2020,Bianca,Jolly,Fuori tema,2002,Renato De Maria,102,IT,https://www.imdb.com/title/tt0085240,,,,
485166,tt7491144,27-Jan-2020,Amanda - Quel giorno d'estate,Giulietta,Viaggio,2018,Mikhaël Hers,107,FR,https://www.imdb.com/title/tt7491144,,,,
87827,tt0454876,3-Feb-2020,Vita di Pi,Adriana,Viaggio,2012,Ang Lee,127,CA; TW; GB; US,https://www.imdb.com/title/tt0454876,,,,
329865,tt2543164,10-Feb-2020,Arrival,Caterina,Viaggio,2016,Denis Villeneuve,116,US,https://www.imdb.com/title/tt2543164,,,,
14574,tt0914798,17-Feb-2020,Il bambino con il pigiama a righe,Jolly,Fuori tema,2008,Mark Herman,94,GB; US,https://www.imdb.com/title/tt0914798,,,,
546,tt0407265,2-Mar-2020,Transamerica,John,Donne,2005,Duncan Tucker,103,US,https://www.imdb.com/title/tt0407265,,,,
452008,tt6777056,20-Apr-2020,Tesnota,Jolly,Fuori tema,2017,Kantemir Balagov,118,RU,https://www.imdb.com/title/tt6777056,,,,
337674,tt3716530,27-Apr-2020,Elle,Daniele,Donne,2016,Paul Verhoeven,130,BE; FR; DE,https://www.imdb.com/title/tt3716530,,,,
158693,tt0045098,4-Mag-2020,Roma ore 11,Alessandra,Donne,1952,Giuseppe De Santis,107,IT,https://www.imdb.com/title/tt0045098,,,,
7862,tt0813547,11-Mag-2020,Il falsario - Operazione Bernhard,Jolly,Fuori tema,2007,Stefan Ruzowitzky,98,AT; DE,https://www.imdb.com/title/tt0813547,,,,
11936,tt0080539,18-Mag-2020,La città delle donne,Jolly,Fuori tema,1980,Federico Fellini,149,FR; IT,https://www.imdb.com/title/tt0080539,,,,
597613,tt10011232,1-Giu-2020,Leftover Women,Adriana,Fuori tema,2020,Hilla Medalia; Shosh Shlam,85,IL,https://www.imdb.com/title/tt10011232,,,,
394117,tt5649144,8-Giu-2020,Un sogno chiamato Florida,Jolly,Fuori tema,2017,Sean Baker,115,US,https://www.imdb.com/title/tt5649144,,,,
531428,tt8613070,19-Ott-2020,Ritratto della giovane in fiamme,Jolly,-,2019,Céline Sciamma,122,FR,https://www.imdb.com/title/tt8613070,,,,
423612,tt5311542,2-Nov-2020,Opera senza autore,Caterina,-,2018,Florian Henckel von Donnersmarck,189,DE; IT,https://www.imdb.com/title/tt5311542,,,,
56693,tt0062893,16-Nov-2020,Dillinger è morto,Jolly,-,1969,Marco Ferreri,95,IT,https://www.imdb.com/title/tt0062893,,,,
517814,tt8267604,30-Nov-2020,Cafarnao,Serena,-,2018,Nadine Labaki,126,LB,https://www.imdb.com/title/tt8267604,,,,
389015,tt5580036,14-Dic-2020,Tonya,Giuliano,-,2017,Craig Gillespie,119,US,https://www.imdb.com/title/tt5580036,,,,
123377,tt2299842,28-Dic-2020,Pietà,Daniele,-,2012,Kim Ki-duk,104,KR,https://www.imdb.com/title/tt2299842,,,,
28384,tt0104466,11-Gen-2021,Mariti e mogli,Jolly,-,1992,Woody Allen,108,US,https://www.imdb.com/title/tt0104466,,,,
169607,tt2714900,25-Gen-2021,Alla ricerca di Vivian Maier,Adriana,-,2014,Charlie Siskel; John Maloof,83,US,https://www.imdb.com/title/tt2714900,,,,
401246,tt4995790,8-Feb-2021,The Square,Jolly,-,2017,Ruben Östlund,142,DK; FR; DE; SE,https://www.imdb.com/title/tt4995790,,,,
502033,tt5363618,22-Feb-2021,Sound of Metal,Jolly,-,2020,Darius Marder,140,US,https://www.imdb.com/title/tt5363618,,,,
78101,tt0066511,8-Mar-2021,Uomini contro,Roberto,-,1970,Francesco Rosi,101,IT; YU,https://www.imdb.com/title/tt0066511,,,,
530915,tt8579674,22-Mar-2021,1917,Jolly,-,2019,Sam Mendes,119,CA; CN; IN; ES; GB; US,https://www.imdb.com/title/tt8579674,,,,
18727,tt0035979,5-Apr-2021,Il cielo può attendere,Jessica,-,1943,Ernst Lubitsch,112,US,https://www.imdb.com/title/tt0035979,,,,
110415,tt1706620,19-Apr-2021,Snowpiercer,Serena,-,2013,Bong Joon-ho,136,CZ; KR,https://www.imdb.com/title/tt1706620,,,,
245168,tt3077214,3-Mag-2021,Suffragette,Adriana,-,2015,Sarah Gavron,106,GB,https://www.imdb.com/title/tt3077214,,,,
55717,tt0483206,17-Mag-2021,Il vento fa il suo giro,Jolly,-,2006,Giorgio Diritti,110,IT,https://www.imdb.com/title/tt0483206,,,,
300668,tt2798920,31-Mag-2021,Annientamento,Jolly,-,2018,Alex Garland,115,GB; US,https://www.imdb.com/title/tt2798920,,,,
487558,tt7349662,21-Giu-2021,BlacKkKlansman,Jolly,-,2018,Spike Lee,135,US,https://www.imdb.com/title/tt7349662,,,,
440298,tt6543652,31-Mag-2021,Cold War,Jolly,-,2018,Paweł Pawlikowski,84,FR; PL; GB,https://www.imdb.com/title/tt6543652,,,,
491584,tt7282468,4-Ott-2021,Burning - L'amore brucia,Jolly,-,2018,Lee Chang-dong,148,KR,https://www.imdb.com/title/tt7282468,,,,
574434,tt8054608,18-Ott-2021,Dio è donna e si chiama Petrunya,Jolly,-,2019,Teona Strugar Mitevska,100,BE; HR; FR; MK; SI,https://www.imdb.com/title/tt8054608,,,,
103328,tt2076220,1-Nov-2021,Holy Motors,Anna,-,2012,Leos Carax,110,BE; FR; DE,https://www.imdb.com/title/tt2076220,,,,
11156,tt1035736,15-Nov-2021,Coco avant Chanel - L'amore prima del mito,Adriana,-,2009,Anne Fontaine,110,BE; FR,https://www.imdb.com/title/tt1035736,,,,
1887,tt0422720,29-Nov-2021,Marie Antoinette,Serena,-,2006,Sofia Coppola,123,FR; US; JP,https://www.imdb.com/title/tt0422720,,,,
615761,tt11617052,13-Dic-2021,Undine - Un amore per sempre,Jolly,-,2020,Christian Petzold,90,FR; DE,https://www.imdb.com/title/tt11617052,,,,
8321,tt0780536,10-Jan-2022,In Bruges - La coscienza dell'assassino,Jolly,-,2008,Martin McDonagh,107,GB; US,https://www.imdb.com/title/tt0780536,,,,
377273,tt5221584,24-Jan-2022,Aquarius,Jolly,-,2016,Kleber Mendonça Filho,142,BR; FR,https://www.imdb.com/title/tt5221584,,,,
284290,tt3480158,7-Feb-2022,Ritorno a L'Avana,Daniele,-,2014,Laurent Cantet,95,FR,https://www.imdb.com/title/tt3480158,,,,
41050,tt0054130,21-Feb-2022,La notte,Jolly,-,1961,Michelangelo Antonioni,115,IT; FR,https://www.imdb.com/title/tt0054130,,,,
766798,tt12618926,7-Mar-2022,Madres paralelas,Adriana,-,2021,Pedro Almodóvar,120,ES,https://www.imdb.com/title/tt12618926,,,,
177945,tt2331143,28-Mar-2022,Father And Son,Jolly,-,2013,Hirokazu Kore-eda,121,JP,https://www.imdb.com/title/tt2331143,,,,
504582,tt7921248,19-Apr-2022,La Gomera - L'isola dei fischi,Jolly,-,2019,Corneliu Porumboiu,97,FR; RO; SE; DE,https://www.imdb.com/title/tt7921248,,,,
793998,tt13880104,2-Mag-2022,La scelta di Anne - L'événement,Jolly,-,2021,Audrey Diwan,100,FR,https://www.imdb.com/title/tt13880104,,,,
597208,tt7740496,19-Mag-2022,La fiera delle illusioni - Nightmare Alley,Jolly,-,2021,Guillermo del Toro,150,US,https://www.imdb.com/title/tt7740496,,,,
266082,tt3655522,8-Giu-2022,Diamante nero,Jolly,-,2014,Céline Sciamma,113,FR,https://www.imdb.com/title/tt3655522,,,,
18533,tt1172570,22-Giu-2022,Bronson,Jolly,-,2008,Nicolas Winding Refn,92,GB,https://www.imdb.com/title/tt1172570,,,,
497828,tt7322224,8-Nov-2022,Triangle of Sadness,Jolly,-,2022,Ruben Östlund,147,DK; FR; DE; GR; MX; SE; TR; GB; US,https://www.imdb.com/title/tt7322224,,,,
473033,tt5727208,11-Gen-2023,Diamanti grezzi,Vincenzo,-,2019,Josh Safdie; Benny Safdie,135,US,https://www.imdb.com/title/tt5727208,,,,
94794,tt0106438,18-Gen-2023,Blue,Giuliano,Apnea,1993,Derek Jarman,79,GB,https://www.imdb.com/title/tt0106438,,,,
25364,tt0043338,25-Gen-2023,L'asso nella manica,Francesco,Apnea,1951,Billy Wilder,111,US,https://www.imdb.com/title/tt0043338,,,,
166990,tt2184141,1-Feb-2023,Come un uomo sulla terra,Alessandra,Apnea,2008,Andrea Segre; Dagmawi Yimer,60,IT,https://www.imdb.com/title/tt2184141,,,,
473760,tt7340764,1-Feb-2023,L'ordine delle cose,Alessandra,Apnea,2017,Andrea Segre,115,FR; IT,https://www.imdb.com/title/tt7340764,,,,
314405,tt3278330,15-Feb-2023,Il racconto dei racconti - Tale of Tales,Adriana,Fantasia,2015,Matteo Garrone,125,GB; IT; FR,https://www.imdb.com/title/tt3278330,,,,
539136,tt6256546,22-Feb-2023,Ricordi?,Daniele,Fantasia,2018,Valerio Mieli,106,FR; IT,https://www.imdb.com/title/tt6256546,,,,
27327,tt0071994,1-Mar-2023,Il fantasma del palcoscenico,Jessica,Fantasia,1974,Brian De Palma,92,US,https://www.imdb.com/title/tt0071994,,,,
545611,tt6710474,8-Mar-2023,Everything Everywhere All at Once,Alessandra,-,2022,Daniel Scheinert; Daniel Kwan,140,US,https://www.imdb.com/title/tt6710474,,,,
1850,tt0125664,15-Mar-2023,Man on the Moon,Vincenzo,Stella cadente,1999,Miloš Forman,118,US,https://www.imdb.com/title/tt0125664,,,,
541524,tt8893974,22-Mar-2023,Passing,Adriana,Stella cadente,2021,Rebecca Hall,99,CA; GB; US,https://www.imdb.com/title/tt8893974,,,,
76726,tt1706593,11-Apr-2023,Chronicle,Giuliano,Stella cadente,2012,Josh Trank,84,US,https://www.imdb.com/title/tt1706593,,,,
445,tt0387898,19-Apr-2023,Niente da nascondere,Daniele,L'altro tema,2005,Michael Haneke,117,AT; FR; DE; IT,https://www.imdb.com/title/tt0387898,,,,
137182,tt2024519,26-Apr-2023,Alabama Monroe - Una storia d'amore,Francesco,L'altro tema,2012,Felix van Groeningen,111,BE; NL,https://www.imdb.com/title/tt2024519,,,,
203833,tt0816442,3-Mag-2023,Storia di una ladra di libri,Adriana,L'altro tema,2013,Brian Percival,131,DE; US,https://www.imdb.com/title/tt0816442,,,,
795811,tt14034966,10-Mag-2023,Il gioco del destino e della fantasia,Vincenzo,Parole,2021,Ryusuke Hamaguchi,121,JP,https://www.imdb.com/title/tt14034966,,,,
655,tt0087884,17-Mag-2023,"Paris, Texas",Francesco,Parole,1984,Wim Wenders,147,FR; DE; GB; US,https://www.imdb.com/title/tt0087884,,,,
396,tt0061184,24-Mag-2023,Chi ha paura di Virginia Woolf?,Giuliano,Parole,1966,Mike Nichols,131,US,https://www.imdb.com/title/tt0061184,,,,
65229,tt1847731,31-Mag-2023,Tomboy,Serena,Pazzia,2011,Céline Sciamma,78,FR,https://www.imdb.com/title/tt1847731,,,,
47505,tt0349995,7-Giu-2023,Prendimi l'anima,Adriana,Pazzia,2003,Roberto Faenza,89,FR; IT; GB,https://www.imdb.com/title/tt0349995,,,,
36834,tt0114702,14-Giu-2023,Poeti dall'inferno,Giuliano,Pazzia,1995,Agnieszka Holland,111,FR; BE; GB,https://www.imdb.com/title/tt0114702,,,,
674324,tt11813216,21-Giu-2023,Gli spiriti dell’isola,Jolly,-,2022,Martin McDonagh,109,IE; GB; US,https://www.imdb.com/title/tt11813216,,,,
667935,tt11697844,28-Giu-2023,Il male non esiste,Vincenzo,Deserto,2020,Mohammad Rasoulof,150,DE; IR; CZ,https://www.imdb.com/title/tt11697844,,,,
434775,tt6410564,5-Lug-2023,Il terzo omicidio,Jolly,-,2017,Hirokazu Kore-eda,125,JP,https://www.imdb.com/title/tt6410564,,,,
510,tt0073486,4-Ott-2023,Qualcuno volò sul nido del cuculo,Francesco,-,1975,Miloš Forman,133,US,https://www.imdb.com/title/tt0073486,,,,
627087,tt10189300,11-Ott-2023,Lunana: il villaggio alla fine del mondo,Adriana,-,2019,Pawo Choyning Dorji,110,BT; CN,https://www.imdb.com/title/tt10189300,,,,
238923,tt2990836,18-Ott-2023,L'arte della felicità,Serena,-,2013,Alessandro Rak,76,IT,https://www.imdb.com/title/tt2990836,,,,
588182,tt10262648,25-Ott-2023,Scompartimento n.6,Vincenzo,-,2021,Juho Kuosmanen,106,EE; FI; DE; RU,https://www.imdb.com/title/tt10262648,,,,
309299,tt3726704,8-Nov-2023,Experimenter,Francesco,-,2015,Michael Almereyda,98,US,https://www.imdb.com/title/tt3726704,,,,
1096633,tt27817584,14-Nov-2023,The Vanishing Soldier,Jolly,-,2023,Dani Rosenberg,105,IL,https://www.imdb.com/title/tt27817584,,,,
600583,tt10293406,22-Nov-2023,Il potere del cane,Serena,-,2021,Jane Campion,125,AU; CA; NZ; GB,https://www.imdb.com/title/tt10293406,,,,
205596,tt2084970,29-Nov-2023,The Imitation Game,Adriana,-,2014,Morten Tyldum,114,US,https://www.imdb.com/title/tt2084970,,,,
1058667,tt14065578,6-Dic-2023,Is There Anybody Out There?,Jolly,-,2023,Ella Glendining,87,GB,https://www.imdb.com/title/tt14065578,,,,
838148,tt8434110,13-Dic-2023,Murina,Vincenzo,-,2022,Antoneta Alamat Kusijanović,92,BR; HR; SI; US,https://www.imdb.com/title/tt8434110,,,,
517148,tt10199640,20-Dic-2023,La ragazza d'autunno,Francesco,-,2019,Kantemir Balagov,130,RU,https://www.imdb.com/title/tt10199640,,,,
976893,tt27503384,10-Gen-2024,Perfect Days,Jolly,-,2023,Wim Wenders,125,DE; JP,https://www.imdb.com/title/tt27503384,,,,
205,tt0395169,17-Gen-2024,Hotel Rwanda,Adriana,-,2004,Terry George,121,IT; ZA; GB; US,https://www.imdb.com/title/tt0395169,,,,
807196,tt11127680,24-Gen-2024,Boiling Point - Il disastro è servito,Vincenzo,-,2021,Philip Barantini,92,GB,https://www.imdb.com/title/tt11127680,,,,
9684,tt0158371,31-Gen-2024,Accordi e disaccordi,Serena,-,1999,Woody Allen,91,US,https://www.imdb.com/title/tt0158371,,,,
727012,tt12246266,7-Feb-2024,200 metri,Adriana,-,2020,Ameen Nayfeh,96,IT; JO; PS; QA; SE,https://www.imdb.com/title/tt12246266,,,,
370203,tt4716560,14-Feb-2024,La teoria svedese dell'amore,Francesco,-,2015,Erik Gandini,90,SE,https://www.imdb.com/title/tt4716560,,,,
833326,tt13482806,21-Feb-2024,Generazione Low Cost,Vincenzo,-,2022,Emmanuel Marre; Julie Lecoustre,110,BE; FR,https://www.imdb.com/title/tt13482806,,,,